properties{
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 1760,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 1904,
  y = 376,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 1992,
  y = 376,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 1704,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 1912,
  y = 320,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 328,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 1992,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 1992,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 1920,
  y = 168,
  width = 32,
  height = 24,
  pattern = "house.roof_wood.chimney",
}

tile{
  layer = 2,
  x = 2096,
  y = 688,
  width = 144,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2128,
  y = 680,
  width = 112,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 2208,
  y = 552,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 2208,
  y = 544,
  width = 32,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 2,
  x = 2168,
  y = 544,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 2200,
  y = 544,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 2160,
  y = 488,
  width = 16,
  height = 64,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 2160,
  y = 480,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 2160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 2112,
  y = 376,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 2112,
  y = 368,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 2160,
  y = 400,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 2168,
  y = 400,
  width = 8,
  height = 80,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 2144,
  y = 376,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2152,
  y = 384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2160,
  y = 392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2144,
  y = 368,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2160,
  y = 384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2088,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 2104,
  y = 368,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 344,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 2080,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 2080,
  y = 336,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 2088,
  y = 128,
  width = 8,
  height = 208,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 2080,
  y = 64,
  width = 160,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 2128,
  y = 72,
  width = 112,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 80,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 2080,
  y = 120,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 128,
  width = 8,
  height = 208,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 2112,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2160,
  y = 208,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2096,
  y = 288,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2208,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2192,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2168,
  y = 64,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 2088,
  y = 64,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 2112,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2192,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2080,
  y = 672,
  width = 160,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 680,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 2088,
  y = 672,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 2120,
  y = 672,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 32,
  y = 8,
  width = 2208,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 2208,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 8,
  height = 688,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 8,
  y = 32,
  width = 8,
  height = 688,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

teletransporter{
  layer = 2,
  x = 2240,
  y = 0,
  width = 16,
  height = 720,
  transition = "scrolling",
  destination_map = "outside/outG",
  destination = "_side",
}

enemy{
  name = "vulture_1",
  layer = 2,
  x = 152,
  y = 285,
  direction = 3,
  breed = "vulture",
  treasure_name = "random_rupee",
}

enemy{
  name = "vulture_2",
  layer = 2,
  x = 648,
  y = 253,
  direction = 3,
  breed = "vulture",
  treasure_name = "random_rupee",
}

enemy{
  name = "vulture_4",
  layer = 2,
  x = 1032,
  y = 269,
  direction = 3,
  breed = "vulture",
  treasure_name = "random_rupee",
}

enemy{
  name = "vulture_5",
  layer = 2,
  x = 1256,
  y = 365,
  direction = 3,
  breed = "vulture",
  treasure_name = "random_rupee",
}

enemy{
  name = "vulture_6",
  layer = 2,
  x = 1320,
  y = 125,
  direction = 3,
  breed = "vulture",
  treasure_name = "random_rupee",
}

