properties{
  y = 576,
  width = 32,
  height = 16,
  pattern = "statue.top",
}

tile{
  layer = 2,
  x = 896,
  y = 576,
  width = 32,
  height = 16,
  pattern = "statue.top",
}

tile{
  layer = 2,
  x = 872,
  y = 832,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 872,
  y = 848,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 864,
  y = 840,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 920,
  y = 840,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 576,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 368,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 576,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 560,
  y = 304,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 528,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 584,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 352,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 368,
  y = 400,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 2,
  x = 344,
  y = 304,
  width = 8,
  height = 112,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 368,
  y = 280,
  width = 208,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 344,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 592,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 592,
  y = 304,
  width = 8,
  height = 112,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 352,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 360,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 352,
  y = 416,
  width = 240,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 336,
  y = 304,
  width = 8,
  height = 112,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 600,
  y = 304,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 368,
  y = 272,
  width = 208,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 352,
  y = 424,
  width = 240,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 176,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 184,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 192,
  y = 928,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 80,
  y = 864,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 56,
  y = 896,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 184,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 176,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 144,
  y = 896,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 64,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 72,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 80,
  y = 872,
  width = 96,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 56,
  y = 928,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 56,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 64,
  y = 936,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 192,
  y = 896,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 64,
  y = 928,
  width = 128,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 64,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 72,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 192,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 112,
  y = 912,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 40,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 64,
  y = 1144,
  width = 192,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 128,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 280,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 56,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 272,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 40,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 264,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 64,
  y = 1136,
  width = 192,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 32,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 48,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 56,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 256,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 272,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 64,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 264,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 48,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 256,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 240,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 2,
  x = 176,
  y = 936,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 200,
  y = 896,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 48,
  y = 896,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 520,
  y = 528,
  width = 8,
  height = 8,
  pattern = "house.roof_leaves.corner.2",
}

tile{
  layer = 2,
  x = 432,
  y = 536,
  width = 8,
  height = 32,
  pattern = "house.roof_leaves.3",
}

tile{
  layer = 2,
  x = 440,
  y = 536,
  width = 80,
  height = 32,
  pattern = "house.roof_leaves",
}

tile{
  layer = 2,
  x = 520,
  y = 536,
  width = 8,
  height = 32,
  pattern = "house.roof_leaves.4",
}

tile{
  layer = 2,
  x = 440,
  y = 528,
  width = 80,
  height = 8,
  pattern = "house.roof_leaves.1",
}

tile{
  layer = 2,
  x = 440,
  y = 568,
  width = 80,
  height = 8,
  pattern = "house.roof_leaves.2",
}

tile{
  layer = 2,
  x = 520,
  y = 568,
  width = 8,
  height = 8,
  pattern = "house.roof_leaves.corner.4",
}

tile{
  layer = 2,
  x = 432,
  y = 568,
  width = 8,
  height = 8,
  pattern = "house.roof_leaves.corner.3",
}

tile{
  layer = 2,
  x = 432,
  y = 528,
  width = 8,
  height = 8,
  pattern = "house.roof_leaves.corner.1",
}

tile{
  layer = 2,
  x = 96,
  y = 576,
  width = 32,
  height = 16,
  pattern = "statue.top",
}

tile{
  layer = 2,
  x = 208,
  y = 576,
  width = 32,
  height = 16,
  pattern = "statue.top",
}

tile{
  layer = 2,
  x = 840,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 464,
  y = 368,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 2,
  x = 496,
  y = 304,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 224,
  width = 16,
  height = 496,
  transition = "scrolling",
  destination_map = "outside/outG",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 720,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "outside/c2",
  destination = "_side",
}

destructible{
  layer = 2,
  x = 392,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 408,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 376,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 2,
  x = 152,
  y = 936,
  width = 16,
  height = 40,
  pattern = "ladder",
}

wall{
  layer = 2,
  x = 152,
  y = 936,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 2,
  x = 144,
  y = 936,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 2,
  x = 168,
  y = 936,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

sensor{
  name = "layer_down_sensor_2",
  layer = 2,
  x = 160,
  y = 973,
  width = 16,
  height = 16,
}

destructible{
  layer = 2,
  x = 248,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

teletransporter{
  layer = 2,
  x = 0,
  y = 1200,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/outE",
  destination = "_side",
}

custom_entity{
  layer = 2,
  x = 376,
  y = 333,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 88,
  y = 893,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 232,
  y = 1181,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

pickable{
  layer = 2,
  x = 128,
  y = 901,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_c1_piece_of_heart_b",
}

