properties{
  pattern = "1148",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 608,
  y = 328,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = -16,
  y = 552,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 552,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = -16,
  y = 568,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 32,
  y = 568,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 80,
  y = 560,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 616,
  y = 320,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 616,
  y = 336,
  width = 48,
  height = 40,
  pattern = "518",
}

